itype=130 sqrts=13 year=2015 name=Data fname=root://f01-080-123-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/k/kmaguire/2017_05/167350/167350904/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/k/kmaguire/2017_05/167350/167350915/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/k/kmaguire/2017_05/167350/167350928/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://ccdcacli067.in2p3.fr:1094/pnfs/in2p3.fr/data/lhcb/user/k/kmaguire/2017_05/167350/167350936/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://s35-03.grid.sara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/k/kmaguire/2017_05/167350/167350950/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/k/kmaguire/2017_05/167350/167350973/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://door05.pic.es:1094/pnfs/pic.es/data/lhcb/user/k/kmaguire/2017_05/167350/167350987/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://ccdcacli265.in2p3.fr:1094/pnfs/in2p3.fr/data/lhcb/user/k/kmaguire/2017_05/167351/167351003/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://f01-080-123-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/k/kmaguire/2017_05/167351/167351038/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/k/kmaguire/2017_05/167351/167351075/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/k/kmaguire/2017_05/167351/167351093/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/k/kmaguire/2017_05/167351/167351111/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/k/kmaguire/2017_05/167351/167351126/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/k/kmaguire/2017_05/167351/167351151/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/k/kmaguire/2017_05/167351/167351173/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/k/kmaguire/2017_05/167351/167351197/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/k/kmaguire/2017_05/167351/167351217/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://by27-1.grid.sara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/k/kmaguire/2017_05/167351/167351235/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/k/kmaguire/2017_05/167351/167351258/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/k/kmaguire/2017_05/167351/167351270/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/k/kmaguire/2017_05/167351/167351276/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/k/kmaguire/2017_05/167351/167351285/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://f01-080-123-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/k/kmaguire/2017_05/167351/167351295/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/k/kmaguire/2017_05/167351/167351308/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/k/kmaguire/2017_05/167351/167351322/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://ccdcacli265.in2p3.fr:1094/pnfs/in2p3.fr/data/lhcb/user/k/kmaguire/2017_05/167351/167351333/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/k/kmaguire/2017_05/167351/167351347/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://door05.pic.es:1094/pnfs/pic.es/data/lhcb/user/k/kmaguire/2017_05/167351/167351353/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/k/kmaguire/2017_05/167351/167351355/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/k/kmaguire/2017_05/167351/167351356/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://by32-9.grid.sara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/k/kmaguire/2017_05/167351/167351358/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/k/kmaguire/2017_05/167351/167351360/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/k/kmaguire/2017_05/167351/167351362/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://ccdcacli265.in2p3.fr:1094/pnfs/in2p3.fr/data/lhcb/user/k/kmaguire/2017_05/167351/167351364/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://door03.pic.es:1094/pnfs/pic.es/data/lhcb/user/k/kmaguire/2017_05/167351/167351366/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://f01-080-123-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/k/kmaguire/2017_05/167351/167351367/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://ccdcacli264.in2p3.fr:1094/pnfs/in2p3.fr/data/lhcb/user/k/kmaguire/2017_05/167351/167351374/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/k/kmaguire/2017_05/167351/167351380/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/k/kmaguire/2017_05/167351/167351381/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://ccdcacli067.in2p3.fr:1094/pnfs/in2p3.fr/data/lhcb/user/k/kmaguire/2017_05/167351/167351382/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://ccdcacli265.in2p3.fr:1094/pnfs/in2p3.fr/data/lhcb/user/k/kmaguire/2017_05/167351/167351384/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://f01-080-123-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/k/kmaguire/2017_05/167351/167351386/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://ccdcacli265.in2p3.fr:1094/pnfs/in2p3.fr/data/lhcb/user/k/kmaguire/2017_05/167351/167351387/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://ccdcacli265.in2p3.fr:1094/pnfs/in2p3.fr/data/lhcb/user/k/kmaguire/2017_05/167351/167351389/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://door01.pic.es:1094/pnfs/pic.es/data/lhcb/user/k/kmaguire/2017_05/167351/167351391/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://ccdcacli067.in2p3.fr:1094/pnfs/in2p3.fr/data/lhcb/user/k/kmaguire/2017_05/167351/167351393/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/k/kmaguire/2017_05/167351/167351400/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/k/kmaguire/2017_05/167351/167351422/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/k/kmaguire/2017_05/167351/167351451/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/k/kmaguire/2017_05/167351/167351483/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/k/kmaguire/2017_05/167351/167351505/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/k/kmaguire/2017_05/167351/167351528/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://ccdcacli264.in2p3.fr:1094/pnfs/in2p3.fr/data/lhcb/user/k/kmaguire/2017_05/167351/167351546/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/k/kmaguire/2017_05/167351/167351563/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/k/kmaguire/2017_05/167351/167351580/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/k/kmaguire/2017_05/167351/167351599/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/k/kmaguire/2017_05/167351/167351614/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://ccdcacli264.in2p3.fr:1094/pnfs/in2p3.fr/data/lhcb/user/k/kmaguire/2017_05/167351/167351616/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://ccdcacli265.in2p3.fr:1094/pnfs/in2p3.fr/data/lhcb/user/k/kmaguire/2017_05/167351/167351617/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://ccdcacli067.in2p3.fr:1094/pnfs/in2p3.fr/data/lhcb/user/k/kmaguire/2017_05/167351/167351620/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://ccdcacli265.in2p3.fr:1094/pnfs/in2p3.fr/data/lhcb/user/k/kmaguire/2017_05/167351/167351621/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/k/kmaguire/2017_05/167351/167351622/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/k/kmaguire/2017_05/167351/167351624/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://f01-080-123-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/k/kmaguire/2017_05/167351/167351625/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://ccdcacli265.in2p3.fr:1094/pnfs/in2p3.fr/data/lhcb/user/k/kmaguire/2017_05/167351/167351627/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/k/kmaguire/2017_05/167351/167351629/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/k/kmaguire/2017_05/167351/167351631/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://ccdcacli264.in2p3.fr:1094/pnfs/in2p3.fr/data/lhcb/user/k/kmaguire/2017_05/167351/167351632/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/k/kmaguire/2017_05/167351/167351634/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://bw27-9.grid.sara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/k/kmaguire/2017_05/167351/167351637/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/k/kmaguire/2017_05/167351/167351639/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/k/kmaguire/2017_05/167351/167351641/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://f01-080-123-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/k/kmaguire/2017_05/167351/167351643/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/k/kmaguire/2017_05/167351/167351644/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://f01-080-123-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/k/kmaguire/2017_05/167351/167351646/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/k/kmaguire/2017_05/167351/167351648/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://door03.pic.es:1094/pnfs/pic.es/data/lhcb/user/k/kmaguire/2017_05/167351/167351649/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/k/kmaguire/2017_05/167351/167351651/DataOut.root tname=TeslaRSTuple/DecayTree
