#automatically generated
#
itype=130 sqrts=13 year=2015 name=Data fname=root://clhcbdlf.ads.rl.ac.uk//castor/ads.rl.ac.uk/prod/lhcb/user/m/mkenzie/2017_01/149982/149982622/DataOut.root?svcClass=lhcbUser tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://bw32-8.grid.sara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/m/mkenzie/2017_01/149982/149982623/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://ccdcacli067.in2p3.fr:1094/pnfs/in2p3.fr/data/lhcb/user/m/mkenzie/2017_01/150098/150098644/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://clhcbdlf.ads.rl.ac.uk//castor/ads.rl.ac.uk/prod/lhcb/user/m/mkenzie/2017_01/149982/149982626/DataOut.root?svcClass=lhcbUser tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://clhcbdlf.ads.rl.ac.uk//castor/ads.rl.ac.uk/prod/lhcb/user/m/mkenzie/2017_01/149982/149982628/DataOut.root?svcClass=lhcbUser tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2017_01/149982/149982632/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://clhcbdlf.ads.rl.ac.uk//castor/ads.rl.ac.uk/prod/lhcb/user/m/mkenzie/2017_01/149982/149982637/DataOut.root?svcClass=lhcbUser tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/m/mkenzie/2017_01/149982/149982638/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://clhcbdlf.ads.rl.ac.uk//castor/ads.rl.ac.uk/prod/lhcb/user/m/mkenzie/2017_01/149982/149982639/DataOut.root?svcClass=lhcbUser tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://clhcbdlf.ads.rl.ac.uk//castor/ads.rl.ac.uk/prod/lhcb/user/m/mkenzie/2017_01/149982/149982642/DataOut.root?svcClass=lhcbUser tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/m/mkenzie/2017_01/149982/149982644/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/m/mkenzie/2017_01/149982/149982646/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2017_01/150173/150173265/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2017_01/149982/149982653/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/m/mkenzie/2017_01/149982/149982654/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://f01-080-123-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2017_01/149982/149982656/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://clhcbdlf.ads.rl.ac.uk//castor/ads.rl.ac.uk/prod/lhcb/user/m/mkenzie/2017_01/149982/149982660/DataOut.root?svcClass=lhcbUser tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://clhcbdlf.ads.rl.ac.uk//castor/ads.rl.ac.uk/prod/lhcb/user/m/mkenzie/2017_01/149982/149982663/DataOut.root?svcClass=lhcbUser tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/m/mkenzie/2017_01/149982/149982666/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://clhcbdlf.ads.rl.ac.uk//castor/ads.rl.ac.uk/prod/lhcb/user/m/mkenzie/2017_01/149982/149982675/DataOut.root?svcClass=lhcbUser tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2017_01/150213/150213307/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2017_01/149982/149982685/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://by27-6.grid.sara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/m/mkenzie/2017_01/149982/149982691/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://clhcbdlf.ads.rl.ac.uk//castor/ads.rl.ac.uk/prod/lhcb/user/m/mkenzie/2017_01/149982/149982773/DataOut.root?svcClass=lhcbUser tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://clhcbdlf.ads.rl.ac.uk//castor/ads.rl.ac.uk/prod/lhcb/user/m/mkenzie/2017_01/149982/149982798/DataOut.root?svcClass=lhcbUser tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/m/mkenzie/2017_01/149982/149982812/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/m/mkenzie/2017_01/149982/149982861/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://bw27-1.grid.sara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/m/mkenzie/2017_01/149982/149982875/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://bw27-3.grid.sara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/m/mkenzie/2017_01/149982/149982879/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://clhcbdlf.ads.rl.ac.uk//castor/ads.rl.ac.uk/prod/lhcb/user/m/mkenzie/2017_01/149982/149982882/DataOut.root?svcClass=lhcbUser tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://clhcbdlf.ads.rl.ac.uk//castor/ads.rl.ac.uk/prod/lhcb/user/m/mkenzie/2017_01/149982/149982886/DataOut.root?svcClass=lhcbUser tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://door05.pic.es:1094/pnfs/pic.es/data/lhcb/user/m/mkenzie/2017_01/149982/149982889/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://clhcbdlf.ads.rl.ac.uk//castor/ads.rl.ac.uk/prod/lhcb/user/m/mkenzie/2017_01/149982/149982892/DataOut.root?svcClass=lhcbUser tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2017_01/149982/149982895/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2017_01/149982/149982899/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://clhcbdlf.ads.rl.ac.uk//castor/ads.rl.ac.uk/prod/lhcb/user/m/mkenzie/2017_01/149982/149982902/DataOut.root?svcClass=lhcbUser tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2017_01/150213/150213427/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://clhcbdlf.ads.rl.ac.uk//castor/ads.rl.ac.uk/prod/lhcb/user/m/mkenzie/2017_01/149982/149982909/DataOut.root?svcClass=lhcbUser tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://door04.pic.es:1094/pnfs/pic.es/data/lhcb/user/m/mkenzie/2017_01/149982/149982914/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://clhcbdlf.ads.rl.ac.uk//castor/ads.rl.ac.uk/prod/lhcb/user/m/mkenzie/2017_01/149982/149982917/DataOut.root?svcClass=lhcbUser tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://clhcbdlf.ads.rl.ac.uk//castor/ads.rl.ac.uk/prod/lhcb/user/m/mkenzie/2017_01/149982/149982919/DataOut.root?svcClass=lhcbUser tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://clhcbdlf.ads.rl.ac.uk//castor/ads.rl.ac.uk/prod/lhcb/user/m/mkenzie/2017_01/150189/150189427/DataOut.root?svcClass=lhcbUser tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://clhcbdlf.ads.rl.ac.uk//castor/ads.rl.ac.uk/prod/lhcb/user/m/mkenzie/2017_01/149982/149982928/DataOut.root?svcClass=lhcbUser tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/m/mkenzie/2017_01/149982/149982931/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://clhcbdlf.ads.rl.ac.uk//castor/ads.rl.ac.uk/prod/lhcb/user/m/mkenzie/2017_01/150229/150229982/DataOut.root?svcClass=lhcbUser tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://f01-080-123-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2017_01/149982/149982941/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://clhcbdlf.ads.rl.ac.uk//castor/ads.rl.ac.uk/prod/lhcb/user/m/mkenzie/2017_01/149982/149982946/DataOut.root?svcClass=lhcbUser tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/m/mkenzie/2017_01/149982/149982949/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://bw32-5.grid.sara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/m/mkenzie/2017_01/149982/149982951/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://clhcbdlf.ads.rl.ac.uk//castor/ads.rl.ac.uk/prod/lhcb/user/m/mkenzie/2017_01/149982/149982954/DataOut.root?svcClass=lhcbUser tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/m/mkenzie/2017_01/149982/149982959/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/m/mkenzie/2017_01/149982/149982962/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://clhcbdlf.ads.rl.ac.uk//castor/ads.rl.ac.uk/prod/lhcb/user/m/mkenzie/2017_01/150085/150085091/DataOut.root?svcClass=lhcbUser tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2017_01/149982/149982969/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://clhcbdlf.ads.rl.ac.uk//castor/ads.rl.ac.uk/prod/lhcb/user/m/mkenzie/2017_01/149982/149982972/DataOut.root?svcClass=lhcbUser tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/m/mkenzie/2017_01/149982/149982977/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://clhcbdlf.ads.rl.ac.uk//castor/ads.rl.ac.uk/prod/lhcb/user/m/mkenzie/2017_01/149982/149982985/DataOut.root?svcClass=lhcbUser tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://f01-080-123-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2017_01/149982/149982992/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://clhcbdlf.ads.rl.ac.uk//castor/ads.rl.ac.uk/prod/lhcb/user/m/mkenzie/2017_01/149983/149983001/DataOut.root?svcClass=lhcbUser tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://f01-080-123-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2017_01/149983/149983007/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/m/mkenzie/2017_01/149983/149983010/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://whale6.grid.sara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/m/mkenzie/2017_01/149983/149983014/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://clhcbdlf.ads.rl.ac.uk//castor/ads.rl.ac.uk/prod/lhcb/user/m/mkenzie/2017_01/149983/149983016/DataOut.root?svcClass=lhcbUser tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://clhcbdlf.ads.rl.ac.uk//castor/ads.rl.ac.uk/prod/lhcb/user/m/mkenzie/2017_01/149983/149983018/DataOut.root?svcClass=lhcbUser tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://by27-1.grid.sara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/m/mkenzie/2017_01/149983/149983022/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://bw27-5.grid.sara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/m/mkenzie/2017_01/150085/150085176/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://clhcbdlf.ads.rl.ac.uk//castor/ads.rl.ac.uk/prod/lhcb/user/m/mkenzie/2017_01/149983/149983027/DataOut.root?svcClass=lhcbUser tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://f01-080-123-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2017_01/149983/149983031/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/m/mkenzie/2017_01/149983/149983033/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://clhcbdlf.ads.rl.ac.uk//castor/ads.rl.ac.uk/prod/lhcb/user/m/mkenzie/2017_01/150098/150098654/DataOut.root?svcClass=lhcbUser tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2017_01/150098/150098694/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://door02.pic.es:1094/pnfs/pic.es/data/lhcb/user/m/mkenzie/2017_01/149983/149983044/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://by27-2.grid.sara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/m/mkenzie/2017_01/149983/149983046/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/m/mkenzie/2017_01/149983/149983048/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2017_01/149983/149983052/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://clhcbdlf.ads.rl.ac.uk//castor/ads.rl.ac.uk/prod/lhcb/user/m/mkenzie/2017_01/149983/149983054/DataOut.root?svcClass=lhcbUser tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://clhcbdlf.ads.rl.ac.uk//castor/ads.rl.ac.uk/prod/lhcb/user/m/mkenzie/2017_01/149983/149983062/DataOut.root?svcClass=lhcbUser tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://bw27-9.grid.sara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/m/mkenzie/2017_01/149983/149983065/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://by32-2.grid.sara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/m/mkenzie/2017_01/149983/149983068/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/m/mkenzie/2017_01/149983/149983071/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://clhcbdlf.ads.rl.ac.uk//castor/ads.rl.ac.uk/prod/lhcb/user/m/mkenzie/2017_01/149983/149983075/DataOut.root?svcClass=lhcbUser tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://by32-2.grid.sara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/m/mkenzie/2017_01/150212/150212891/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2017_01/149983/149983081/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://clhcbdlf.ads.rl.ac.uk//castor/ads.rl.ac.uk/prod/lhcb/user/m/mkenzie/2017_01/149983/149983084/DataOut.root?svcClass=lhcbUser tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/m/mkenzie/2017_01/149983/149983091/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://ccdcacli067.in2p3.fr:1094/pnfs/in2p3.fr/data/lhcb/user/m/mkenzie/2017_01/150189/150189413/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://by27-2.grid.sara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/m/mkenzie/2017_01/149983/149983098/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://clhcbdlf.ads.rl.ac.uk//castor/ads.rl.ac.uk/prod/lhcb/user/m/mkenzie/2017_01/149983/149983101/DataOut.root?svcClass=lhcbUser tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://clhcbdlf.ads.rl.ac.uk//castor/ads.rl.ac.uk/prod/lhcb/user/m/mkenzie/2017_01/149983/149983104/DataOut.root?svcClass=lhcbUser tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://clhcbdlf.ads.rl.ac.uk//castor/ads.rl.ac.uk/prod/lhcb/user/m/mkenzie/2017_01/149983/149983108/DataOut.root?svcClass=lhcbUser tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2017_01/149983/149983114/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/m/mkenzie/2017_01/149983/149983118/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://clhcbdlf.ads.rl.ac.uk//castor/ads.rl.ac.uk/prod/lhcb/user/m/mkenzie/2017_01/149983/149983132/DataOut.root?svcClass=lhcbUser tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://f01-080-123-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2017_01/149983/149983135/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2017_01/149983/149983139/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://clhcbdlf.ads.rl.ac.uk//castor/ads.rl.ac.uk/prod/lhcb/user/m/mkenzie/2017_01/149983/149983143/DataOut.root?svcClass=lhcbUser tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/m/mkenzie/2017_01/149983/149983148/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2017_01/149983/149983154/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://clhcbdlf.ads.rl.ac.uk//castor/ads.rl.ac.uk/prod/lhcb/user/m/mkenzie/2017_01/149983/149983159/DataOut.root?svcClass=lhcbUser tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://clhcbdlf.ads.rl.ac.uk//castor/ads.rl.ac.uk/prod/lhcb/user/m/mkenzie/2017_01/149983/149983187/DataOut.root?svcClass=lhcbUser tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2017_01/150173/150173185/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2017_01/149983/149983211/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://bw27-4.grid.sara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/m/mkenzie/2017_01/150211/150211919/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2017_01/149983/149983261/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://clhcbdlf.ads.rl.ac.uk//castor/ads.rl.ac.uk/prod/lhcb/user/m/mkenzie/2017_01/150230/150230015/DataOut.root?svcClass=lhcbUser tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/m/mkenzie/2017_01/149983/149983305/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://clhcbdlf.ads.rl.ac.uk//castor/ads.rl.ac.uk/prod/lhcb/user/m/mkenzie/2017_01/150184/150184414/DataOut.root?svcClass=lhcbUser tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://bw32-8.grid.sara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/m/mkenzie/2017_01/149983/149983324/DataOut.root tname=TeslaRSTuple/DecayTree
